C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 1   
  124         0.966841f,
  125         0.966381f,
  126         0.965923f,
  127         0.965467f,
  128         0.965013f,
  129         0.964563f,
  130         0.964114f,
  131         0.963669f,
  132         0.963227f,
  133         0.962787f,
  134         0.962351f,
  135         0.961918f,
  136         0.961488f,
  137         0.961062f,
  138         0.96064f,
  139         0.960222f,
  140         0.959807f,
  141         0.959396f,
  142         0.95899f,
  143         0.958588f,
  144         0.952701f,
  145         0.935417f,
  146         0.912921f,
  147         0.886712f,
  148         0.8575f,
  149         0.825714f,
  150         0.791644f,
  151         0.755501f,
  152         0.71745f,
  153         0.67762f,
  154         0.63612f,
  155         0.593042f,
  156         0.548465f,
  157         0.50246f,
  158         0.455088f,
  159         0.406407f,
  160         0.356468f,
  161         0.30532f,
  162         0.253008f,
  163         0.209271f,
  164         0.183096f,
  165         0.163388f,
  166         0.147567f,
  167         0.134443f,
  168         0.123329f,
  169         0.113776f,
  170         0.105474f,
  171         0.098197f,
  172         0.091773f,
  173         0.086069f,
  174         0.080979f,
  175         0.07642f,
  176         0.07232f,
  177         0.068624f,
  178         0.065283f,
  179         0.062256f,
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 4   

  180         0.059509f,
  181         0.057013f,
  182         0.054743f,
  183         0.052676f,
  184         0.050794f,
  185         0.049079f,
  186         0.047519f,
  187         0.046099f,
  188         0.04481f,
  189         0.04364f,
  190         0.042583f,
  191         0.041629f,
  192         0.040773f,
  193         0.040008f,
  194         0.03933f,
  195         0.038735f,
  196         0.038217f,
  197         0.037775f,
  198         0.037406f,
  199         0.037106f,
  200         0.036875f,
  201         0.036711f,
  202         0.036613f,
  203         0.036581f
  204         };
  205         //для спектрометра
  206         const float BDSPdirectionCoef[] = {
  207         1.0000,
  208         1.0000,
  209         1.0000,
  210         0.99949,
  211         0.9961,
  212         0.9948,
  213         0.99357,
  214         0.99241,
  215         0.9913,
  216         0.99025,
  217         0.98925,
  218         0.98829,
  219         0.98736,
  220         0.98647,
  221         0.9856,
  222         0.98474,
  223         0.9839,
  224         0.98307,
  225         0.98224,
  226         0.98141,
  227         0.98057,
  228         0.97971,
  229         0.97884,
  230         0.97794,
  231         0.97701,
  232         0.97604,
  233         0.97504,
  234         0.97399,
  235         0.97289,
  236         0.97174,
  237         0.97053,
  238         0.96925,
  239         0.96791,
  240         0.96649,
  241         0.965,
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 5   

  242         0.96343,
  243         0.96177,
  244         0.96002,
  245         0.95817,
  246         0.95623,
  247         0.95419,
  248         0.95204,
  249         0.94978,
  250         0.9474,
  251         0.94491,
  252         0.9423,
  253         0.93956,
  254         0.93669,
  255         0.93369,
  256         0.93056,
  257         0.92728,
  258         0.92387,
  259         0.92031,
  260         0.9166,
  261         0.91274,
  262         0.90872,
  263         0.90455,
  264         0.90021,
  265         0.89571,
  266         0.89105,
  267         0.88621,
  268         0.88121,
  269         0.87603,
  270         0.87067,
  271         0.86514,
  272         0.85942,
  273         0.85352,
  274         0.84744,
  275         0.84116,
  276         0.8347,
  277         0.82804,
  278         0.82119,
  279         0.81414,
  280         0.8069,
  281         0.79945,
  282         0.79181,
  283         0.78396,
  284         0.7759,
  285         0.76764,
  286         0.75917,
  287         0.7505,
  288         0.74161,
  289         0.73251,
  290         0.7232,
  291         0.71368,
  292         0.70394,
  293         0.69398,
  294         0.68381,
  295         0.67342,
  296         0.66281,
  297         0.65198,
  298         0.64094,
  299         0.62967,
  300         0.61818,
  301         0.60647,
  302         0.59454,
  303         0.58239,
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 6   

  304         0.57002,
  305         0.55742,
  306         0.54461,
  307         0.53522,
  308         0.52851,
  309         0.51786,
  310         0.50698,
  311         0.49591,
  312         0.48469,
  313         0.47337,
  314         0.46199,
  315         0.45058,
  316         0.43919,
  317         0.42785,
  318         0.41658,
  319         0.40543,
  320         0.39442,
  321         0.38358,
  322         0.37293,
  323         0.36251,
  324         0.35233,
  325         0.3424,
  326         0.33276,
  327         0.32342,
  328         0.3144,
  329         0.3057,
  330         0.29734,
  331         0.28933,
  332         0.28168,
  333         0.27439,
  334         0.26748,
  335         0.26093,
  336         0.25476,
  337         0.24897,
  338         0.24354,
  339         0.23848,
  340         0.23378,
  341         0.22943,
  342         0.22543,
  343         0.22176,
  344         0.21841,
  345         0.21537,
  346         0.21261,
  347         0.21013,
  348         0.20789,
  349         0.20589,
  350         0.20409,
  351         0.20247,
  352         0.201,
  353         0.19965,
  354         0.1984,
  355         0.19721,
  356         0.19605,
  357         0.193825,
  358         0.19206,
  359         0.19145,
  360         0.19095,
  361         0.19054,
  362         0.19022,
  363         0.18997,
  364         0.1898,
  365         0.18968,
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 7   

  366         0.18962,
  367         0.1896,
  368         0.18963,
  369         0.18969,
  370         0.18977,
  371         0.18988,
  372         0.19,
  373         0.19013,
  374         0.19027,
  375         0.19041,
  376         0.19055,
  377         0.19068,
  378         0.19081,
  379         0.19092,
  380         0.19102,
  381         0.19111,
  382         0.19118,
  383         0.19122,
  384         0.19125,
  385         0.19126,
  386         0.19125,
  387         0.19122
  388         };
  389         
  390         static tBDGPData      BDGPData;
  391         static tBDGPParametrs BDGPParametrs[2];
  392         
  393         static float      doseArray[SLIDER_SIZE];
  394         
  395         static uint8      sliderCounter = 0;
  396         static uint8      dynamicMode = 0;
  397         static uint8      sliderMax = 0;
  398         static uint8      currentRangeIndex = 0;  //номер текущего диапазона
  399         
  400         uint16  BDGP_MinCounter()
  401         {
  402  1        uint8   i = 0;
  403  1        uint16  result = 0xFFFF;
  404  1        
  405  1          for(i = 0;i<SENSORS;i++){
  406  2            if(BDGPData.WorkData[i] < result)
  407  2              result = BDGPData.WorkData[i];
  408  2          }
  409  1        return result;
  410  1      }
  411         uint16  BDGP_MaxCounter()
  412         {
  413  1        uint8   i = 0;
  414  1        uint16  result = 0;
  415  1        
  416  1          for(i = 0;i<SENSORS;i++){
  417  2            if(BDGPData.WorkData[i] > result)
  418  2              result = BDGPData.WorkData[i];
  419  2          }
  420  1        return result;
  421  1      }
  422         
  423         float BDGP_MinSumSensData()
  424         {
  425  1        uint8 i = 0;
  426  1        float result = FLT_MAX;
  427  1          for(i = 0;i<SENSORS;i++){
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 8   

  428  2            if(BDGPData.fCorrectionSumSensData[i] < result)
  429  2              result = BDGPData.fCorrectionSumSensData[i];
  430  2          }
  431  1        return result;
  432  1      }
  433         float BDGP_MaxSumSensData()
  434         {
  435  1        uint8 i = 0;
  436  1        float result = FLT_MIN;
  437  1          for(i = 0;i<SENSORS;i++){
  438  2            if(BDGPData.fCorrectionSumSensData[i] > result)
  439  2              result = BDGPData.fCorrectionSumSensData[i];
  440  2          }
  441  1        return result;
  442  1      }
  443         
  444         void  BDGP_Reset()
  445         {
  446  1        msgCounterBDGP = 0;
  447  1        sliderCounter = 0;
  448  1        dynamicMode = 0;
  449  1        sliderMax = 0;
  450  1        
  451  1        memset(doseArray,0,sizeof(float) * SLIDER_SIZE);
  452  1        memset((uint8*)&BDGPData,0,sizeof(tBDGPData));
  453  1        memset((uint8*)&BDGPParametrs,0,sizeof(tBDGPParametrs) * 2);
  454  1        
  455  1        CAN_SendMessage(CAN_BDGP_CMD_TX,resetBDGPMsg,1);
  456  1        
  457  1        
  458  1      
  459  1      }
  460         
  461         
  462         /*
  463         Фия отправки CAN сообщения на запрос параметра из БД
  464           range - 1,2 / диапазоны блока БДГП
  465           paramIndex - ИД параметра
  466           paramSubIndex - Субиндекс параметра
  467         */
  468         void  BDGP_ParametrRequest(uint8  range,uint8 paramIndex,uint8  paramSubIndex)
  469         {
  470  1        uint16  canID = 0x222 + range;
  471  1        
  472  1        uint8 Data[8];
  473  1          
  474  1          memset((uint8*)Data,0,sizeof(uint8) * 8);
  475  1          
  476  1          Data[0] = 0x05;
  477  1          Data[1] = paramIndex;
  478  1          Data[2] = 0x00;
  479  1          Data[3] = paramSubIndex;
  480  1        
  481  1        CAN_SendMessage(canID,Data,8);
  482  1      }
  483         /*
  484         Ф-ия отправки CAN сообщения на запись параметра в БД
  485           range - 1,2 диапазоны блок БДГП
  486           paramIndex - индекс параметра
  487           paramSubIndex - субиндекс параметра
  488           *pParam - указатель на данные с параметром
  489           dataSize - рамер параметра
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 9   

  490         */
  491         void BDGP_WriteParametr(uint8 range,uint8 paramIndex,uint8 paramSubIndex, uint8 *pParam,int dataSize)
  492         {
  493  1        uint16  canID = 0x222 + range;
  494  1        uint8 Data[8];
  495  1        
  496  1          memset((uint8*)Data,0,sizeof(uint8) * 8);
  497  1        
  498  1          Data[0] = 0x04;
  499  1          Data[1] = paramIndex;
  500  1          Data[2] = 0x00;
  501  1          Data[3] = paramSubIndex;
  502  1        
  503  1          memcpy(Data + 4,(uint32*)(pParam),dataSize);
  504  1        
  505  1        CAN_SendMessageIT(canID,Data,8);
  506  1          
  507  1      }
  508         //запуск записи параметров в БД
  509         void  BDGP_StartWritingParametrs(uint8  rangeIndex)
  510         {
  511  1        BDGP_WriteParametr(1 + rangeIndex,0x93,0,(uint8*)&BDGPParametrs[rangeIndex].fCorrectionFactors[0],sizeof(
             -float));
  512  1      }
  513         
  514         void  BDGP_Start()
  515         {
  516  1        CAN_SendMessage(CAN_BDGP_CMD_TX,startBDGPMsg,1);
  517  1      }
  518         void  BDGP_ForcedStart(uint8  rangeNumber)
  519         {
  520  1        uint8 pData[2];
  521  1        
  522  1      
  523  1          pData[0] = 0x40;
  524  1          pData[1] = rangeNumber;
  525  1        
  526  1        CAN_SendMessage(CAN_BDGP_CMD_TX,pData,2);
  527  1      }
  528         
  529         void  BDGP_Stop()
  530         {
  531  1        CAN_SendMessage(CAN_BDGP_CMD_TX,stopBDGPMsg,1);
  532  1      }
  533         
  534         void  BDGP_InsertParametrs(uint16 regID,uint8 *pData)
  535         {
  536  1        uint32  rangesPack = 0;
  537  1        uint8   rangeIndex = 0;
  538  1      
  539  1          if(regID == 0x423) rangeIndex = 0;
  540  1          else if(regID == 0x424) rangeIndex = 1;
  541  1          else return;
  542  1        
  543  1        //запрос параметра
  544  1        if(pData[0] == 0x05)
  545  1        {
  546  2          switch(pData[1])
  547  2          {
  548  3            case 0x93:
  549  3            {
  550  4              memcpy((uint8*)&BDGPParametrs[rangeIndex].fCorrectionFactors[pData[3]],(pData + 4),4);
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 10  

  551  4              
  552  4                if(pData[3]<12){
  553  5                  BDGP_ParametrRequest(rangeIndex + 1,0x93,pData[3]+1);
  554  5                }
  555  4                else
  556  4                  BDGP_ParametrRequest(rangeIndex + 1,0x94,0);
  557  4                
  558  4              
  559  4            }break;
  560  3            
  561  3            case 0x94:
  562  3            {
  563  4                memcpy((uint8*)&BDGPParametrs[rangeIndex].fDeadTime,(pData + 4),4);
  564  4                  BDGP_ParametrRequest(rangeIndex + 1,0x95,0);
  565  4            }break;
  566  3            
  567  3            case 0x95:
  568  3            {
  569  4              memcpy((uint8*)&BDGPParametrs[rangeIndex].fEffectCounters,(pData + 4),4);
  570  4                  BDGP_ParametrRequest(rangeIndex + 1,0x96,0);
  571  4            }break;
  572  3            
  573  3            case 0x96:
  574  3            {
  575  4              memcpy((uint8*)&BDGPParametrs[rangeIndex].fSensCounters,(pData + 4),4);
  576  4                  BDGP_ParametrRequest(rangeIndex + 1,0x97,0);
  577  4            }break;
  578  3            
  579  3            case 0x97:
  580  3            {
  581  4              memcpy((uint8*)&BDGPParametrs[rangeIndex].rangeMin,pData + 4,2);
  582  4              memcpy((uint8*)&BDGPParametrs[rangeIndex].rangeMax,pData + 6,2);
  583  4                //аналогичный запрос со второго этажа БД
  584  4                if(rangeIndex == 0)
  585  4                  BDGP_ParametrRequest( 2,0x93,0);
  586  4                else
  587  4                  IMDB_BDGPGetParametrsSignalCallback();
  588  4            }break;
  589  3          }
  590  2        }
  591  1        //задание параметра
  592  1        if(pData[0] == 0x04)
  593  1        {
  594  2          switch(pData[1])
  595  2          {
  596  3            case 0x93:
  597  3            {
  598  4                if(pData[3]<12){
  599  5                  BDGP_WriteParametr(rangeIndex + 1,0x93,pData[3] + 1,(uint8*)&BDGPParametrs[rangeIndex].fCorrectionFa
             -ctors[pData[3] + 1],sizeof(float));
  600  5                  
  601  5                }
  602  4                else
  603  4                  BDGP_WriteParametr(rangeIndex + 1,0x94,0,(uint8*)&BDGPParametrs[rangeIndex].fDeadTime,sizeof(float))
             -;
  604  4            }break;
  605  3            
  606  3            case 0x94:
  607  3            {
  608  4              BDGP_WriteParametr(rangeIndex + 1,0x95,0,(uint8*)&BDGPParametrs[rangeIndex].fEffectCounters,sizeof(flo
             -at));
  609  4            }break;
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 11  

  610  3            
  611  3            case 0x95:
  612  3            {
  613  4              BDGP_WriteParametr(rangeIndex + 1,0x96,0,(uint8*)&BDGPParametrs[rangeIndex].fSensCounters,sizeof(float
             -));
  614  4            }break;
  615  3            
  616  3            case 0x96:
  617  3            {
  618  4              rangesPack = BDGPParametrs[rangeIndex].rangeMax; 
  619  4              rangesPack = rangesPack << 16;
  620  4              rangesPack = rangesPack|BDGPParametrs[rangeIndex].rangeMin;
  621  4                
  622  4      
  623  4                BDGP_WriteParametr(rangeIndex + 1,0x97,0,(uint8*)&rangesPack,sizeof(float));
  624  4            }break;
  625  3            
  626  3            /*
  627  3              Получили последний параметр для I и II диапазонов
  628  3            */
  629  3            case 0x97:
  630  3            {
  631  4              //если диапазон I - то задаём параметры для II
  632  4              if(rangeIndex == 0){
  633  5                BDGP_StartWritingParametrs(1);
  634  5              }
  635  4              //в противном случае, шлём команду на сохранение парамет
             -ров первого диапазона
  636  4              else{
  637  5                BDGP_WriteParametr(1,0xE0,0xFF,0,0);
  638  5              }
  639  4                
  640  4              
  641  4            }break;
  642  3            
  643  3            //получили ответ на команду записи во FLASH БДГП-Б I диапазо�
             -�а
  644  3            case 0xE0:
  645  3            {
  646  4              //если I диапазон, то шлём запись во FLASH для II диапазона
  647  4              if(rangeIndex == 0)
  648  4                BDGP_WriteParametr(2,0xE0,0xFF,0,0);
  649  4              else
  650  4                IMDB_BDGPWriteParametrsSignalCallback();  //callback успешной записи
  651  4            }break;
  652  3          }
  653  2        }
  654  1      
  655  1      }
  656         /*
  657         Ф-ия накопления фона работает тольео в режиме штатной раб�
             -�ты и только при отсутствии спектрометра
  658         */
  659         void  BDGP_BackgroundAccumulation(uint16  *pData)
  660         {
  661  1        uint8   i = 0;
  662  1        
  663  1        float fCurrentData = 0; 
  664  1        
  665  1        if(BDGPData.BackgroundIndex < BACKGROUND_TIME){
  666  2          for(i = 0;i<SENSORS;i++){
  667  3            fCurrentData = ((pData[i] * BDGPParametrs[currentRangeIndex].fCorrectionFactors[i]) / (1.0f - pData[i] 
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 12  

             -* BDGPParametrs[currentRangeIndex].fDeadTime));
  668  3            
  669  3            BDGPData.BackgroundAverageSpeed += fCurrentData;
  670  3          }
  671  2          BDGPData.BackgroundAverageDose += BDGPData.currentDose;
  672  2          BDGPData.BackgroundIndex++;
  673  2        }
  674  1        if((BDGPData.Background == 0) && (BDGPData.BackgroundIndex == BACKGROUND_TIME) ){
  675  2          BDGPData.Background = 1;  
  676  2          BDGPData.BackgroundAverageSpeed = BDGPData.BackgroundAverageSpeed / BACKGROUND_TIME;
  677  2          BDGPData.BackgroundAverageDose = BDGPData.BackgroundAverageDose / BACKGROUND_TIME;
  678  2          
  679  2              IMDB_SendPacket(IMDB_SEND_BACKGROUND_SUCCESS,(uint8*)&BDGPData.BackgroundAverageDose,sizeof(float));//
             -отсылаем успех в накоплении фона
  680  2              Process_SetStatus(IMDB_FULLTIME_WORK);//переключаемся в режим штатной раб
             -оты
  681  2        } 
  682  1      }
  683         void  BDGP_ResetBackgroundData()
  684         {
  685  1        BDGPData.BackgroundAverageSpeed = 0;
  686  1        BDGPData.BackgroundAverageDose = 0;
  687  1        
  688  1        BDGPData.BackgroundIndex = 0;
  689  1        BDGPData.Background = 0;
  690  1      }
  691         
  692         void  BDGP_InsertDataNew(uint16 regID,uint8 *pData)
  693         {
  694  1        uint8 activeBuffer = BDGPData.ActiveBuffer;
  695  1        
  696  1        if(pData[0] == 0x40 && pData[1] == 0xFF)//поймали первое сообщение
  697  1        {
  698  2          //определяем номер диапазона
  699  2          if(regID == 0x723)
  700  2            currentRangeIndex = 0;
  701  2          if(regID == 0x724)
  702  2            currentRangeIndex = 1;
  703  2          //копируем данные МД и средней скорости счёта
  704  2          memcpy((uint8*)&BDGPData.counterRate,(uint8*)pData+2,sizeof(uint16));
  705  2          memcpy((uint8*)&BDGPData.currentDose,(uint8*)pData+4,sizeof(float));
  706  2          
  707  2          msgCounterBDGP = 0;
  708  2        }
  709  1        else
  710  1        {
  711  2          BDGPData.InputData[activeBuffer][msgCounterBDGP * 4]       = (uint16)((pData[1] << 8) | pData[0]);
  712  2          BDGPData.InputData[activeBuffer][(msgCounterBDGP * 4) + 1] = (uint16)((pData[3] << 8) | pData[2]);
  713  2          BDGPData.InputData[activeBuffer][(msgCounterBDGP * 4) + 2] = (uint16)((pData[5] << 8) | pData[4]);
  714  2          BDGPData.InputData[activeBuffer][(msgCounterBDGP * 4) + 3] = (uint16)((pData[7] << 8) | pData[6]);
  715  2          
  716  2          msgCounterBDGP++;
  717  2          /*
  718  2          //копируем скорости счёта текущего пакета с данными
  719  2          memcpy((uint16*)BDGPData.sensorsCntCopy + (msgCounterBDGP * 4),(uint8*)pData,sizeof(uint16) * 4);
  720  2          
  721  2          msgCounterBDGP++;
  722  2          //есил получили все пакеты со скоростями, то копируем их в
             - рабочий массив
  723  2          if(msgCounterBDGP == 3){
  724  2            memcpy((uint8*)BDGPData.sensorsCnt,(uint8*)BDGPData.sensorsCntCopy,sizeof(uint16) * SENSORS);
  725  2            
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 13  

  726  2            BDGPData.CanPackageEvent = 1;
  727  2          }*/
  728  2            if(msgCounterBDGP == 3){
  729  3              if(BDGPData.ActiveBuffer == 1)
  730  3                BDGPData.ActiveBuffer = 0;
  731  3              else
  732  3                BDGPData.ActiveBuffer = 1;
  733  3              
  734  3              BDGPData.ChangeBufferEvent = 1;
  735  3            }
  736  2        }
  737  1      }
  738         
  739         void  BDGP_InsertCmd(uint8  *pData)
  740         {
  741  1        if(pData[0] == 0x42)
  742  1        {
  743  2          Process_BDGPStatus(DEVICE_READY);
  744  2          
  745  2          //запрашиваем параметры блока 1 диапазон, коэфициенты, су�
             -�индекс - первый коэфицент
  746  2          BDGP_ParametrRequest(1,0x93,0);
  747  2        }
  748  1      }
  749         float BDGP_GetAverageDoseRate()
  750         {
  751  1        return BDGPData.averageDose;
  752  1      }
  753         float   BDGP_GetCurrentDoseRate()
  754         {
  755  1        return BDGPData.currentDose;
  756  1      }
  757         
  758         uint8 *BDGP_GetParametrs()
  759         {
  760  1        return (uint8*)&BDGPParametrs;
  761  1      }
  762         
  763         float *BDGP_DirectionDiagramm(float *pData, uint8 SensCount, float cntMin,float cntMax, uint16  *pAngleMax,
             - eAngDiagrammMode Mode)
  764         {
  765  1        //float correctionData[SENSORS];
  766  1        uint16  lIndex[SENSORS];
  767  1        int16 f = 0,g = 0,b = 0;
  768  1        uint8   i = 0,j = 0;
  769  1        
  770  1        //uint16  cntMin = BDGP_MinCounter();
  771  1        //uint16  cntMax = BDGP_MaxCounter();
  772  1        float fK = 0.0f;
  773  1        float fZ = 0.0f;
  774  1        float *directionCoef;
  775  1        float SignalLevel = 0;
  776  1        float BackLevel = 0;
  777  1          
  778  1        //float *fLikelihoods = (float*)malloc(sizeof(float)*360);
  779  1        //float *fAngleDiagramm = (float*)malloc(sizeof(float)*49);
  780  1        
  781  1        float fLHMin = 100000;  //минимум функции правдоподобия
  782  1        float fLHMax = -100000; //максимум функции правдоподобия
  783  1        float fNLMax = -100000;//FLT_MIN; //максимум сжатой функции
  784  1        float fNormizeKoef = 0.0f;  //коэффициент нормировки
  785  1        float fCountersSum = 0.0f;  //сумма счетов счётчиков БД за время движка
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 14  

  786  1        float fLLSum = 0;
  787  1        
  788  1        float fLog = 0; //подлогарифм. функция
  789  1        float fFullLog = 0;
  790  1        
  791  1        float fFirstRecalKoef = 0;
  792  1        float fSecondRecalKoef = 0;
  793  1        
  794  1        tBDSPParametrs  *curBDSPSettings;
  795  1        
  796  1        
  797  1        if(Mode == CNTR_MODE){
  798  2          fK = 0.8f - ((cntMin + 1) / (cntMax + 1));  //коэф. разрыхления жопы
  799  2          directionCoef = BDGPdirectionCoef;
  800  2        }
  801  1        else{
  802  2          fK = sqrt((cntMin + 1) / (cntMax + 1));
  803  2          curBDSPSettings = (tBDSPParametrs*)BDSP_GetParametrs();
  804  2          directionCoef = BDSPdirectionCoef;
  805  2        }
  806  1        
  807  1        memset(fAngleDiagramm,0,sizeof(float) * 48);
  808  1        
  809  1        SignalLevel = (cntMax - cntMin) / (1 - directionCoef[180]);
  810  1        BackLevel = (cntMin - directionCoef[180] * cntMax) / (1 - directionCoef[180]);
  811  1        
  812  1        //корректировка скоростей счёта
  813  1        if(BackLevel <= 0.0f)
  814  1          BackLevel = 0.1f;
  815  1        if(SignalLevel <= 0.0f)
  816  1          SignalLevel = 1.0f;
  817  1        
  818  1        fLog = (SignalLevel / BackLevel);
  819  1        
  820  1        //if(fLikelihoods)
  821  1        {
  822  2      
  823  2        
  824  2          for(f = 0;f<360;f++)
  825  2          {
  826  3            for(i = 0;i<SensCount;i++)
  827  3            {
  828  4              if(Mode == CNTR_MODE){        
  829  5                if( abs(-f + (30 * i)) < 181)
  830  5                {
  831  6                  lIndex[i] = abs(-f + (30 * i));
  832  6                }
  833  5                else if((360 - f + 30 * i) < 181 )
  834  5                {
  835  6                  lIndex[i] = (360 - f + 30 * i);
  836  6                }
  837  5                else
  838  5                {
  839  6                  lIndex[i] = abs(360 + f - 30 * i);
  840  6                }
  841  5              }
  842  4              else{
  843  5                if( abs(-f + (90 * i)) < 181)
  844  5                {
  845  6                  lIndex[i] = abs(-f + (90 * i));
  846  6                }
  847  5                else if((360 - f + 90 * i) < 181 )
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 15  

  848  5                {
  849  6                  lIndex[i] = (360 - f + 90 * i);
  850  6                }
  851  5                else
  852  5                {
  853  6                  lIndex[i] = abs(360 + f - 90 * i);
  854  6                }
  855  5              }
  856  4            }
  857  3            //вычисляем ф-ию правдоподобия
  858  3            fLikelihoods[f] = 0;
  859  3            
  860  3            for(i = 0;i<SensCount;i++)
  861  3            {
  862  4              if(Mode == CNTR_MODE)
  863  4                fLikelihoods[f] += (pData[i] * BDGPParametrs[currentRangeIndex].fCorrectionFactors[i] * log(1 + fLog 
             -* directionCoef[lIndex[i]]) - SignalLevel * directionCoef[lIndex[i]]);
  864  4              if(Mode == SPEC_MODE)
  865  4                fLikelihoods[f] += (pData[i] * curBDSPSettings->fAligmentFactors[i] * log(1 + fLog * directionCoef[lI
             -ndex[i]]) - SignalLevel * directionCoef[lIndex[i]]);
  866  4            }
  867  3          }
  868  2          //находим минимум 
  869  2          for(f = 0;f<360;f++)
  870  2            if(fLikelihoods[f] < fLHMin)
  871  2              fLHMin = fLikelihoods[f];
  872  2      
  873  2          //находим максимум
  874  2          for(f = 0;f<360;f++)
  875  2            if(fLikelihoods[f]>fLHMax)
  876  2              fLHMax = fLikelihoods[f];
  877  2          
  878  2            //перекалибровка функции правдоподобия для гранаты
  879  2          if(Mode == CNTR_MODE)
  880  2          {
  881  3            //вычисляем Z
  882  3            fZ = (fLHMin - (1.0f - fK) * fLHMax) / (fK * fLHMin);
  883  3            //перекалибровка с учетом fZ
  884  3            for(f = 0;f<360;f++)
  885  3              fLikelihoods[f] = fLikelihoods[f] - fZ * fLHMin;
  886  3      
  887  3            
  888  3          }
  889  2          
  890  2          //перекалибровка для спектрометра
  891  2          if(Mode == SPEC_MODE)
